scheduler boost: user-interactive QoS claimed
scenario joins: loaded 564559 facts x 2 engines
scenario joins: j1_filmography
scenario joins: j2_costars
scenario joins: j3_keyword_kind
scenario joins: j4_five_way
scenario joins: j5_country_rollup
scenario joins: j6_keyword_neighborhood
scenario graph: loaded 528675 facts x 2 engines
scenario graph: g1_neighbors
scenario graph: g2_two_hop
scenario graph: g3_three_hop_count
scenario graph: g4_mutual
scenario graph: g5_triangles_from
scenario graph: g6_weighted_hop
scenario olap: loaded 525200 facts x 2 engines
scenario olap: o1_revenue_by_region
scenario olap: o2_category_window
scenario olap: o3_promo_split
scenario olap: o4_segment_category
scenario olap: o5_store_extremes
scenario olap: o6_brand_drill
scenario points: loaded 304096 facts x 2 engines
scenario points: p1_by_id
scenario points: p2_by_key
scenario points: p3_bucket_fetch
scenario points: p4_size_band
scenario points: p5_keyed_get
scenario rings: loaded 387054 facts x 2 engines
scenario rings: r1_wash_ring
scenario rings: r2_temporal_ring
scenario rings: r3_bomb_t1
scenario rings: r4_bomb_t2
scenario rings: r5_reciprocal
scenario rings: r6_two_path_count
scenario temporal: loaded 152034 facts x 2 engines
scenario temporal: t1_stab
scenario temporal: t2_overlap_join
scenario temporal: t3_mixed_mask
scenario temporal: t4_ray_stab
scenario temporal: t5_pack_key
# Scenario benchmarks

Report-class measurements over non-ledger worlds; every query oracle-gated (value-identical results on both engines, every `SQLite` lane, never under a cap) before timing. Adversarial lanes run under a per-sample wall-clock cap (`SQLite`'s progress handler): a lane that trips it reports `DNF>cap` with NO percentiles — excluded from geomeans and counted. Protocol: 8 warmups, 64 samples, medians; `SQLite` file-backed WAL `synchronous=FULL`, fully indexed, prepared statements reused, ANALYZE run. ratio = ours/theirs (lower is better; <1 = bumbledb faster).


## joins (geomean ratio 0.10 over 6 timed)

| query | lane | rows | ours p50 (us) | sqlite p50 (us) | ratio | regime |
|---|---|---:|---:|---:|---:|---|
| j1_filmography | sqlite | 32 | 0.2 | 5.9 | 0.04 | 2-atom containment walk under 25%-hot fan-in skew |
| j2_costars | sqlite | 317 | 0.9 | 12.1 | 0.07 | self-join through the fact table, hot vs cold |
| j3_keyword_kind | sqlite | 53 | 3.6 | 14.2 | 0.25 | 3-way pinched by string point + year range |
| j4_five_way | sqlite | 10171 | 1369.1 | 3994.0 | 0.34 | JOB-shaped 5-way, dims filter both sides |
| j5_country_rollup | sqlite | 8 | 4778.8 | 28622.5 | 0.17 | full-join rollup: Min(year)+Count by country |
| j6_keyword_neighborhood | sqlite | 6807 | 26.6 | 1266.2 | 0.02 | fan-out explosion through shared keywords |

## graph (geomean ratio 0.07 over 6 timed)

| query | lane | rows | ours p50 (us) | sqlite p50 (us) | ratio | regime |
|---|---|---:|---:|---:|---:|---|
| g1_neighbors | sqlite | 212 | 0.2 | 3.0 | 0.08 | single hop: hub ~1.5k edges, normal ~4 |
| g2_two_hop | sqlite | 6199 | 0.2 | 10.2 | 0.02 | two hops, deduplicated destination set |
| g3_three_hop_count | sqlite | 0 | 1.3 | 19.0 | 0.07 | three-hop reach folded to Count |
| g4_mutual | sqlite | 15 | 2938.8 | 26099.4 | 0.11 | reciprocal-edge 2-cycle over the full graph |
| g5_triangles_from | sqlite | 0 | 0.6 | 13.6 | 0.05 | 3-cycle through a start node, counted |
| g6_weighted_hop | sqlite | 49 | 0.8 | 7.0 | 0.11 | hop + weight range + target-score range |

## olap (geomean ratio 0.01 over 6 timed)

| query | lane | rows | ours p50 (us) | sqlite p50 (us) | ratio | regime |
|---|---|---:|---:|---:|---:|---|
| o1_revenue_by_region | sqlite | 6 | 458.3 | 206497.3 | 0.00 | full-fact Sum through one dimension, 6 groups |
| o2_category_window | sqlite | 12 | 405.0 | 17953.5 | 0.02 | Sum+Count by category inside day windows |
| o3_promo_split | sqlite | 2 | 321.1 | 88539.2 | 0.00 | bool group key, full-scan fold |
| o4_segment_category | sqlite | 64 | 25720.5 | 343015.6 | 0.07 | two-dimension rollup, 64 groups, 3-way join |
| o5_store_extremes | sqlite | 200 | 669.2 | 143856.2 | 0.00 | Min+Max per store, 200 groups |
| o6_brand_drill | sqlite | 0 | 1.8 | 479.5 | 0.00 | selective brand point + day range, one Sum |

## points (geomean ratio 0.11 over 5 timed)

| query | lane | rows | ours p50 (us) | sqlite p50 (us) | ratio | regime |
|---|---|---:|---:|---:|---:|---|
| p1_by_id | sqlite | 0 | 0.3 | 1.1 | 0.27 | fresh-id point: key probe vs B-tree descent |
| p2_by_key | sqlite | 0 | 0.9 | 1.3 | 0.69 | keyed string point: dictionary + determinant index |
| p3_bucket_fetch | sqlite | 1744 | 11.0 | 210.0 | 0.05 | small fan-out through a dimension + id ceiling |
| p4_size_band | sqlite | 0 | 0.2 | 110.8 | 0.00 | secondary range folded to Count |
| p5_keyed_get | sqlite | 0 | 1.0 | 1.4 | 0.76 | keyed get (0.5.0): the point read through Doc(key) -> Doc — determinant probe, no query machinery |

## rings (geomean ratio 0.15 over 5 timed, 1 DNF > cap — excluded and counted)

| query | lane | rows | ours p50 (us) | sqlite p50 (us) | ratio | regime |
|---|---|---:|---:|---:|---:|---|
| r1_wash_ring | sqlite | 0 | 9655.2 | 101963.8 | 0.09 | the equality 3-ring (wash-trade) over power-law hubs — the binary-join exponent, capped |
| r2_temporal_ring | sqlite | 0 | 31499.2 | 145774.0 | 0.22 | the ring + pairwise Allen INTERSECTS — the temporal-ring shape |
| r2_temporal_ring | sqlite-tuned | 0 | 31499.2 | 102458.6 | 0.31 | the ring + pairwise Allen INTERSECTS — the temporal-ring shape |
| r3_bomb_t1 | sqlite | 1 | 3708.1 | 31535.8 | 0.12 | bipartite-bomb tier 1 (m=48): K_{m,m} + one planted triangle — answer 3 by construction; sized to finish within the cap |
| r4_bomb_t2 | sqlite | 1 | 1705207.3 | DNF>1000ms | — | bipartite-bomb tier 2 (m=384): m^3≈5.7e7 closing probes — the exponent evidence; SQLite predictably exceeds the cap, reported exceeded-cap, excluded and counted |
| r5_reciprocal | sqlite | 1368 | 514.8 | 3275.6 | 0.16 | the reciprocal-pair 2-cycle, kind-filtered |
| r6_two_path_count | sqlite | 1 | 131327.4 | 657128.5 | 0.20 | the denominator story: the distinct 2-path count binary joins must materialize |

## temporal (geomean ratio 0.03 over 4 timed, 1 DNF > cap — excluded and counted)

| query | lane | rows | ours p50 (us) | sqlite p50 (us) | ratio | regime |
|---|---|---:|---:|---:|---:|---|
| t1_stab | sqlite | 796 | 1.1 | 5.6 | 0.20 | interval stabbing: point-in-span membership probe |
| t2_overlap_join | sqlite | 1 | 58165.2 | DNF>1000ms | — | pairwise span-overlap self-join per key, counted — the Allen OR-chain's price on SQLite |
| t2_overlap_join | sqlite-tuned | 1 | 58165.2 | 508457.6 | 0.11 | pairwise span-overlap self-join per key, counted — the Allen OR-chain's price on SQLite |
| t3_mixed_mask | sqlite | 26543 | 42.7 | 2381.3 | 0.02 | mixed-mask (DURING ∪ MEETS) pair join on one key — the composite-mask disjunction as data |
