scheduler boost: user-interactive QoS claimed
bench: warming clocks (200 ms spin)
bench: read family point
bench: point p50 under the 500 ns quantum floor — re-measuring at batch 16
bench: read family containment_walk
bench: read family chain
bench: read family range
bench: read family balance
bench: read family stats
bench: read family string
bench: read family skew
bench: read family spread
bench: read family triangle
bench: read family entries_for_account_set
bench: read family postings_without_tag
bench: read family latest_posting_per_account
bench: read family mandate_at_instant
bench: mandate_at_instant p50 under the 500 ns quantum floor — re-measuring at batch 16
bench: read family mandate_overlap
bench: read family deep_chain
bench: read family busy_scan
bench: read family meets_chain
bench: read family rsvp_union
bench: read family conflict_pairs
bench: read family conflict_free
bench: read family free_busy
bench: read family claim_hours
bench: read family slot_scan
bench: read family slot_booking_overlap
bench: loading the closure corpus
bench: closure family closure_depth
bench: closure family closure_fanout
bench: loading the displaced corpus
bench: displaced family disp_probe (0 MiB between passes)
bench: displaced family disp_probe_d24 (24 MiB between passes)
bench: displaced family disp_probe_d96 (96 MiB between passes)
bench: displaced family disp_stream (0 MiB between passes)
bench: displaced family disp_stream_d24 (24 MiB between passes)
bench: displaced family disp_stream_d96 (96 MiB between passes)
# bumbledb bench report

## Provenance

- crate version: 0.9.0
- engine rev: 783810d92c725aa7f827027aa34a57a0f69368e1
- timestamp: 2026-08-03T17:39:12Z
- host: Apple M2 Max
- shared machine: boost qos-user-interactive — load 1/5/15 3.03 2.64 2.44 (start) → 2.79 2.68 2.47 (end)
- config: scale S, seed 1, 8 samples, durable stores
- corpus digest: `fa73e680324f9b26dd1c8504899c43beec8eef48953ca4bdf4ca432623caaca8`
- verify stamp: `7a1a4951e1d408b0515a1c37f7807a7152707e425d8862522750f576c0f71f38 (families + 500 randomized cases)`

## Gate verdict

PARTIAL — filtered run; the ALL-WIN claim needs every family.
p99 budget (<= 10 ms warm): FAIL (informational below scale L).
clock proxy: 1 block(s) still contaminated after retry — treat their percentiles as dirty: chain.

## Read families

| family | ours p50/p95/p99 (us) | sqlite p50/p95/p99 (us) | ratio | verdict |
|---|---|---|---|---|
| point | 0.3 / 0.3 / 0.3 | 1.4 / 1.6 / 1.6 | 0.19 | WIN |
| containment_walk | 2.2 / 592.2 / 592.2 | 48.5 / 28495.9 / 28495.9 | 0.05 | WIN |
| chain | 172.6 / 337.0 / 337.0 | 1684.1 / 3452.1 / 3452.1 | 0.10 | WIN |
| range | 20.2 / 20.3 / 20.3 | 138.1 / 536.2 / 536.2 | 0.15 | WIN |
| balance | 1.0 / 33.6 / 33.6 | 221.0 / 31598.8 / 31598.8 | 0.00 | WIN |
| stats | 1349.4 / 1385.5 / 1385.5 | 74221.5 / 78259.1 / 78259.1 | 0.02 | WIN |
| string | 2.5 / 2.7 / 2.7 | 58.5 / 62.1 / 62.1 | 0.04 | WIN |
| skew | 1583.8 / 2171.5 / 2171.5 | 7199.6 / 9577.5 / 9577.5 | 0.22 | WIN |
| spread | 10305.4 / 10319.8 / 10319.8 | 125994.2 / 128224.9 / 128224.9 | 0.08 | WIN |
| triangle | 2586.5 / 2608.9 / 2608.9 | 36869.7 / 39385.6 / 39385.6 | 0.07 | WIN |
| entries_for_account_set | 1.3 / 537.5 / 537.5 | 6.5 / 4023.3 / 4023.3 | 0.20 | WIN |
| postings_without_tag | 2.6 / 1015.4 / 1015.4 | 43.4 / 12950.5 / 12950.5 | 0.06 | WIN |
| latest_posting_per_account | 2235.5 / 2271.0 / 2271.0 | 41115.8 / 41521.0 / 41521.0 | 0.05 | WIN |
| mandate_at_instant | 0.3 / 0.3 / 0.3 | 7.9 / 8.0 / 8.0 | 0.04 | WIN |
| mandate_overlap | 15.4 / 17.1 / 17.1 | 388.4 / 445.6 / 445.6 | 0.04 | WIN |
| deep_chain | 336.7 / 641.0 / 641.0 | 3041.7 / 6151.3 / 6151.3 | 0.11 | report |
| busy_scan | 7.7 / 8.7 / 8.7 | 3394.2 / 3481.2 / 3481.2 | 0.00 | WIN |
